p, admin, examen, leer
p, admin, examen, escribir
p, admin, examen, actualizar
p, admin, examen, eliminar
p, admin, evaluacion, leer
p, admin, evaluacion, escribir
p, admin, evaluacion, actualizar
p, admin, evaluacion, eliminar
p, admin, postulante, leer
p, admin, postulante, escribir
p, admin, postulante, actualizar
p, admin, postulante, eliminar
p, admin, respuesta, leer
p, admin, respuesta, escribir
p, admin, respuesta, actualizar
p, admin, respuesta, eliminar
p, admin, revision, leer
p, admin, revision, escribir
p, admin, revision, actualizar
p, admin, revision, eliminar
p, admin, psicologo, leer
p, admin, psicologo, escribir
p, admin, admin, leer
p, admin, admin, escribir

p, psicologo, psicologo, leer
p, psicologo, examen, leer
p, psicologo, examen, escribir
p, psicologo, examen, actualizar
p, psicologo, evaluacion, leer
p, psicologo, evaluacion, escribir
p, psicologo, evaluacion, actualizar
p, psicologo, postulante, leer
p, psicologo, postulante, escribir
p, psicologo, respuesta, leer
p, psicologo, revision, leer
p, psicologo, revision, escribir

p, postulante, postulante, leer
p, postulante, respuesta, leer
p, postulante, respuesta, escribir
p, postulante, respuesta, actualizar
